Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOLCHETE
    COMENTARIO
    DIFERENTE
    FECHACOLCHETE
    PRINCIPAL
    RETORNA
    UNDERLINE
    VAZIO

Grammar

Rule 0     S' -> programa
    INTEIRO         reduce using rule 16 (declaracao_codigo -> expressao_atribuicao .)
    FLUTUANTE       reduce using rule 16 (declaracao_codigo -> expressao_atribuicao .)
    ATE             reduce using rule 16 (declaracao_codigo -> expressao_atribuicao .)
    SENAO           reduce using rule 16 (declaracao_codigo -> expressao_atribuicao .)


state 28

    (17) declaracao_codigo -> expressao_leia .

    FIM             reduce using rule 17 (declaracao_codigo -> expressao_leia .)
    SE              reduce using rule 17 (declaracao_codigo -> expressao_leia .)
    REPITA          reduce using rule 17 (declaracao_codigo -> expressao_leia .)
    ID              reduce using rule 17 (declaracao_codigo -> expressao_leia .)
    LEIA            reduce using rule 17 (declaracao_codigo -> expressao_leia .)
    ESCREVE         reduce using rule 17 (declaracao_codigo -> expressao_leia .)
    ABREPARENTESES  reduce using rule 17 (declaracao_codigo -> expressao_leia .)
    INTEIRO         reduce using rule 17 (declaracao_codigo -> expressao_leia .)
    FLUTUANTE       reduce using rule 17 (declaracao_codigo -> expressao_leia .)
    ATE             reduce using rule 17 (declaracao_codigo -> expressao_leia .)
    SENAO           reduce using rule 17 (declaracao_codigo -> expressao_leia .)


state 29

    (18) declaracao_codigo -> expressao_escreva .

    FIM             reduce using rule 18 (declaracao_codigo -> expressao_escreva .)
    SE              reduce using rule 18 (declaracao_codigo -> expressao_escreva .)
    REPITA          reduce using rule 18 (declaracao_codigo -> expressao_escreva .)
    ID              reduce using rule 18 (declaracao_codigo -> expressao_escreva .)
    LEIA            reduce using rule 18 (declaracao_codigo -> expressao_escreva .)
    ESCREVE         reduce using rule 18 (declaracao_codigo -> expressao_escreva .)
    ABREPARENTESES  reduce using rule 18 (declaracao_codigo -> expressao_escreva .)
    INTEIRO         reduce using rule 18 (declaracao_codigo -> expressao_escreva .)
    FLUTUANTE       reduce using rule 18 (declaracao_codigo -> expressao_escreva .)
    ATE             reduce using rule 18 (declaracao_codigo -> expressao_escreva .)
    SENAO           reduce using rule 18 (declaracao_codigo -> expressao_escreva .)


state 30

    (19) declaracao_codigo -> declara_var .

    FIM             reduce using rule 19 (declaracao_codigo -> declara_var .)
    SE              reduce using rule 19 (declaracao_codigo -> declara_var .)
    REPITA          reduce using rule 19 (declaracao_codigo -> declara_var .)
    ID              reduce using rule 19 (declaracao_codigo -> declara_var .)
    LEIA            reduce using rule 19 (declaracao_codigo -> declara_var .)
    ESCREVE         reduce using rule 19 (declaracao_codigo -> declara_var .)
    ABREPARENTESES  reduce using rule 19 (declaracao_codigo -> declara_var .)
    INTEIRO         reduce using rule 19 (declaracao_codigo -> declara_var .)
    FLUTUANTE       reduce using rule 19 (declaracao_codigo -> declara_var .)
    ATE             reduce using rule 19 (declaracao_codigo -> declara_var .)
    SENAO           reduce using rule 19 (declaracao_codigo -> declara_var .)


state 31

    (20) declaracao_codigo -> retorna .

    FIM             reduce using rule 20 (declaracao_codigo -> retorna .)
    SE              reduce using rule 20 (declaracao_codigo -> retorna .)
    REPITA          reduce using rule 20 (declaracao_codigo -> retorna .)
    ID              reduce using rule 20 (declaracao_codigo -> retorna .)
    LEIA            reduce using rule 20 (declaracao_codigo -> retorna .)
    ESCREVE         reduce using rule 20 (declaracao_codigo -> retorna .)
    ABREPARENTESES  reduce using rule 20 (declaracao_codigo -> retorna .)
    INTEIRO         reduce using rule 20 (declaracao_codigo -> retorna .)
    FLUTUANTE       reduce using rule 20 (declaracao_codigo -> retorna .)
    ATE             reduce using rule 20 (declaracao_codigo -> retorna .)
    SENAO           reduce using rule 20 (declaracao_codigo -> retorna .)


state 32

    (21) declaracao_codigo -> chamada_funcao .

    FIM             reduce using rule 21 (declaracao_codigo -> chamada_funcao .)
    SE              reduce using rule 21 (declaracao_codigo -> chamada_funcao .)
    REPITA          reduce using rule 21 (declaracao_codigo -> chamada_funcao .)
    ID              reduce using rule 21 (declaracao_codigo -> chamada_funcao .)
    LEIA            reduce using rule 21 (declaracao_codigo -> chamada_funcao .)
    ESCREVE         reduce using rule 21 (declaracao_codigo -> chamada_funcao .)
    ABREPARENTESES  reduce using rule 21 (declaracao_codigo -> chamada_funcao .)
    INTEIRO         reduce using rule 21 (declaracao_codigo -> chamada_funcao .)
    FLUTUANTE       reduce using rule 21 (declaracao_codigo -> chamada_funcao .)
    ATE             reduce using rule 21 (declaracao_codigo -> chamada_funcao .)
    SENAO           reduce using rule 21 (declaracao_codigo -> chamada_funcao .)


state 33

    (22) expressao_condicional -> SE . expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM
    (23) expressao_condicional -> SE . expressao ENTAO sequencia_de_declaracao FIM
    (38) expressao -> . expressao_simples
    (39) expressao -> . expressao_simples operadores_comparacao expressao_simples
    (40) expressao_simples -> . expressao_simples operadores_atribuicao termo
    (41) expressao_simples -> . expressao_simples operadores_multiplicacao termo
    (42) expressao_simples -> . termo
    (43) termo -> . fator
    (44) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (45) fator -> . chamada_funcao
    (46) fator -> . expressao_numerica
    (47) fator -> . expressao_id
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (48) expressao_numerica -> . numero
    (49) expressao_id -> . ID
    (64) numero -> . INTEIRO
    (65) numero -> . FLUTUANTE

    ABREPARENTESES  shift and go to state 44
    ID              shift and go to state 52
    INTEIRO         shift and go to state 54
    FLUTUANTE       shift and go to state 55

    expressao                      shift and go to state 58
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 48
    chamada_funcao                 shift and go to state 49
    expressao_numerica             shift and go to state 50
    expressao_id                   shift and go to state 51
    numero                         shift and go to state 53

state 34

    (24) expressao_interacao -> REPITA . sequencia_de_declaracao ATE expressao
    (28) sequencia_de_declaracao -> . declaracao_codigo
    (29) sequencia_de_declaracao -> . sequencia_de_declaracao declaracao_codigo
    (13) declaracao_codigo -> . declaracao_funcao
    (14) declaracao_codigo -> . expressao_condicional
    (15) declaracao_codigo -> . expressao_interacao
    (16) declaracao_codigo -> . expressao_atribuicao
    (17) declaracao_codigo -> . expressao_leia
    (18) declaracao_codigo -> . expressao_escreva
    (19) declaracao_codigo -> . declara_var
    (20) declaracao_codigo -> . retorna
    (21) declaracao_codigo -> . chamada_funcao
    (5) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM
    (6) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM
    (7) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM
    (8) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES FIM
    (22) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM
    (23) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao FIM
    (24) expressao_interacao -> . REPITA sequencia_de_declaracao ATE expressao
    (25) expressao_atribuicao -> . ID ATRIBUICAO expressao
    (26) expressao_leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (27) expressao_escreva -> . ESCREVE ABREPARENTESES expressao FECHAPARENTESES
    (30) declara_var -> . tipo DOISPONTOS ID VIRGULA declara_var_loop
    (31) declara_var -> . tipo DOISPONTOS ID
    (34) retorna -> . ABREPARENTESES expressao FECHAPARENTESES
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (62) tipo -> . INTEIRO
    (63) tipo -> . FLUTUANTE

    SE              shift and go to state 33
    REPITA          shift and go to state 34
    ID              shift and go to state 19
    LEIA            shift and go to state 35
    ESCREVE         shift and go to state 36
    ABREPARENTESES  shift and go to state 20
    INTEIRO         shift and go to state 6
    FLUTUANTE       shift and go to state 7

    sequencia_de_declaracao        shift and go to state 59
    declaracao_codigo              shift and go to state 60
    declaracao_funcao              shift and go to state 24
    expressao_condicional          shift and go to state 25
    expressao_interacao            shift and go to state 26
    expressao_atribuicao           shift and go to state 27
    expressao_leia                 shift and go to state 28
    expressao_escreva              shift and go to state 29
    declara_var                    shift and go to state 30
    retorna                        shift and go to state 31
    chamada_funcao                 shift and go to state 32
    tipo                           shift and go to state 5

state 35

    (26) expressao_leia -> LEIA . ABREPARENTESES expressao FECHAPARENTESES

    ABREPARENTESES  shift and go to state 61


state 36

    (27) expressao_escreva -> ESCREVE . ABREPARENTESES expressao FECHAPARENTESES

    ABREPARENTESES  shift and go to state 62


state 37

    (32) declara_var_loop -> ID . VIRGULA declara_var_loop
    (33) declara_var_loop -> ID .

    VIRGULA         shift and go to state 63
    INTEIRO         reduce using rule 33 (declara_var_loop -> ID .)
    FLUTUANTE       reduce using rule 33 (declara_var_loop -> ID .)
    $end            reduce using rule 33 (declara_var_loop -> ID .)
    FIM             reduce using rule 33 (declara_var_loop -> ID .)
    SE              reduce using rule 33 (declara_var_loop -> ID .)
    REPITA          reduce using rule 33 (declara_var_loop -> ID .)
    ID              reduce using rule 33 (declara_var_loop -> ID .)
    LEIA            reduce using rule 33 (declara_var_loop -> ID .)
    ESCREVE         reduce using rule 33 (declara_var_loop -> ID .)
    ABREPARENTESES  reduce using rule 33 (declara_var_loop -> ID .)
    ATE             reduce using rule 33 (declara_var_loop -> ID .)
    SENAO           reduce using rule 33 (declara_var_loop -> ID .)


state 38

    (30) declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .

    INTEIRO         reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)
    FLUTUANTE       reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)
    $end            reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)
    FIM             reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)
    SE              reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)
    REPITA          reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)
    ID              reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)
    LEIA            reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)
    ESCREVE         reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)
    ABREPARENTESES  reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)
    ATE             reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)
    SENAO           reduce using rule 30 (declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop .)


state 39

    (9) declaracao_parametro -> tipo DOISPONTOS ID . VIRGULA declaracao_parametro
    (10) declaracao_parametro -> tipo DOISPONTOS ID .

    VIRGULA         shift and go to state 64
    FECHAPARENTESES reduce using rule 10 (declaracao_parametro -> tipo DOISPONTOS ID .)


state 40

    (5) declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao . FIM
    (12) sequencia_declaracao -> sequencia_declaracao . declaracao_codigo
    (13) declaracao_codigo -> . declaracao_funcao
    (14) declaracao_codigo -> . expressao_condicional
    (15) declaracao_codigo -> . expressao_interacao
    (16) declaracao_codigo -> . expressao_atribuicao
    (17) declaracao_codigo -> . expressao_leia
    (18) declaracao_codigo -> . expressao_escreva
    (19) declaracao_codigo -> . declara_var
    (20) declaracao_codigo -> . retorna
    (21) declaracao_codigo -> . chamada_funcao
    (5) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM
    (6) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM
    (7) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM
    (8) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES FIM
    (22) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM
    (23) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao FIM
    (24) expressao_interacao -> . REPITA sequencia_de_declaracao ATE expressao
    (25) expressao_atribuicao -> . ID ATRIBUICAO expressao
    (26) expressao_leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (27) expressao_escreva -> . ESCREVE ABREPARENTESES expressao FECHAPARENTESES
    (30) declara_var -> . tipo DOISPONTOS ID VIRGULA declara_var_loop
    (31) declara_var -> . tipo DOISPONTOS ID
    (34) retorna -> . ABREPARENTESES expressao FECHAPARENTESES
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (62) tipo -> . INTEIRO
    (63) tipo -> . FLUTUANTE

    FIM             shift and go to state 65
    SE              shift and go to state 33
    REPITA          shift and go to state 34
    ID              shift and go to state 19
    LEIA            shift and go to state 35
    ESCREVE         shift and go to state 36
    ABREPARENTESES  shift and go to state 20
    INTEIRO         shift and go to state 6
    FLUTUANTE       shift and go to state 7

    tipo                           shift and go to state 5
    declaracao_codigo              shift and go to state 57
    declaracao_funcao              shift and go to state 24
    expressao_condicional          shift and go to state 25
    expressao_interacao            shift and go to state 26
    expressao_atribuicao           shift and go to state 27
    expressao_leia                 shift and go to state 28
    expressao_escreva              shift and go to state 29
    declara_var                    shift and go to state 30
    retorna                        shift and go to state 31
    chamada_funcao                 shift and go to state 32

state 41

    (6) declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .

    INTEIRO         reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)
    FLUTUANTE       reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)
    $end            reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)
    FIM             reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)
    SE              reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)
    REPITA          reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)
    ID              reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)
    LEIA            reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)
    ESCREVE         reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)
    ABREPARENTESES  reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)
    ATE             reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)
    SENAO           reduce using rule 6 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM .)


state 42

    (25) expressao_atribuicao -> ID ATRIBUICAO . expressao
    (38) expressao -> . expressao_simples
    (39) expressao -> . expressao_simples operadores_comparacao expressao_simples
    (40) expressao_simples -> . expressao_simples operadores_atribuicao termo
    (41) expressao_simples -> . expressao_simples operadores_multiplicacao termo
    (42) expressao_simples -> . termo
    (43) termo -> . fator
    (44) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (45) fator -> . chamada_funcao
    (46) fator -> . expressao_numerica
    (47) fator -> . expressao_id
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (48) expressao_numerica -> . numero
    (49) expressao_id -> . ID
    (64) numero -> . INTEIRO
    (65) numero -> . FLUTUANTE

    ABREPARENTESES  shift and go to state 44
    ID              shift and go to state 52
    INTEIRO         shift and go to state 54
    FLUTUANTE       shift and go to state 55

    expressao                      shift and go to state 66
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 48
    chamada_funcao                 shift and go to state 49
    expressao_numerica             shift and go to state 50
    expressao_id                   shift and go to state 51
    numero                         shift and go to state 53

state 43

    (35) chamada_funcao -> ID ABREPARENTESES . parametros_chamada FECHAPARENTESES
    (36) parametros_chamada -> . expressao VIRGULA parametros_chamada
    (37) parametros_chamada -> . expressao
    (38) expressao -> . expressao_simples
    (39) expressao -> . expressao_simples operadores_comparacao expressao_simples
    (40) expressao_simples -> . expressao_simples operadores_atribuicao termo
    (41) expressao_simples -> . expressao_simples operadores_multiplicacao termo
    (42) expressao_simples -> . termo
    (43) termo -> . fator
    (44) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (45) fator -> . chamada_funcao
    (46) fator -> . expressao_numerica
    (47) fator -> . expressao_id
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (48) expressao_numerica -> . numero
    (49) expressao_id -> . ID
    (64) numero -> . INTEIRO
    (65) numero -> . FLUTUANTE

    ABREPARENTESES  shift and go to state 44
    ID              shift and go to state 52
    INTEIRO         shift and go to state 54
    FLUTUANTE       shift and go to state 55

    parametros_chamada             shift and go to state 67
    expressao                      shift and go to state 68
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 48
    chamada_funcao                 shift and go to state 49
    expressao_numerica             shift and go to state 50
    expressao_id                   shift and go to state 51
    numero                         shift and go to state 53

state 44

    (44) fator -> ABREPARENTESES . expressao FECHAPARENTESES
    (38) expressao -> . expressao_simples
    (39) expressao -> . expressao_simples operadores_comparacao expressao_simples
    (40) expressao_simples -> . expressao_simples operadores_atribuicao termo
    (41) expressao_simples -> . expressao_simples operadores_multiplicacao termo
    (42) expressao_simples -> . termo
    (43) termo -> . fator
    (44) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (45) fator -> . chamada_funcao
    (46) fator -> . expressao_numerica
    (47) fator -> . expressao_id
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (48) expressao_numerica -> . numero
    (49) expressao_id -> . ID
    (64) numero -> . INTEIRO
    (65) numero -> . FLUTUANTE

    ABREPARENTESES  shift and go to state 44
    ID              shift and go to state 52
    INTEIRO         shift and go to state 54
    FLUTUANTE       shift and go to state 55

    expressao                      shift and go to state 69
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 48
    chamada_funcao                 shift and go to state 49
    expressao_numerica             shift and go to state 50
    expressao_id                   shift and go to state 51
    numero                         shift and go to state 53

state 45

    (34) retorna -> ABREPARENTESES expressao . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 70


state 46

    (38) expressao -> expressao_simples .
    (39) expressao -> expressao_simples . operadores_comparacao expressao_simples
    (40) expressao_simples -> expressao_simples . operadores_atribuicao termo
    (41) expressao_simples -> expressao_simples . operadores_multiplicacao termo
    (50) operadores_comparacao -> . MAIOR
    (51) operadores_comparacao -> . MAIORIGUAL
    (52) operadores_comparacao -> . MENOR
    (53) operadores_comparacao -> . MENORIGUAL
    (54) operadores_comparacao -> . IGUAL
    (58) operadores_atribuicao -> . ADICAO
    (59) operadores_atribuicao -> . SUBTRACAO
    (60) operadores_multiplicacao -> . MULTIPLICACAO
    (61) operadores_multiplicacao -> . DIVISAO

    FECHAPARENTESES reduce using rule 38 (expressao -> expressao_simples .)
    ENTAO           reduce using rule 38 (expressao -> expressao_simples .)
    FIM             reduce using rule 38 (expressao -> expressao_simples .)
    SE              reduce using rule 38 (expressao -> expressao_simples .)
    REPITA          reduce using rule 38 (expressao -> expressao_simples .)
    ID              reduce using rule 38 (expressao -> expressao_simples .)
    LEIA            reduce using rule 38 (expressao -> expressao_simples .)
    ESCREVE         reduce using rule 38 (expressao -> expressao_simples .)
    ABREPARENTESES  reduce using rule 38 (expressao -> expressao_simples .)
    INTEIRO         reduce using rule 38 (expressao -> expressao_simples .)
    FLUTUANTE       reduce using rule 38 (expressao -> expressao_simples .)
    ATE             reduce using rule 38 (expressao -> expressao_simples .)
    SENAO           reduce using rule 38 (expressao -> expressao_simples .)
    VIRGULA         reduce using rule 38 (expressao -> expressao_simples .)
    MAIOR           shift and go to state 74
    MAIORIGUAL      shift and go to state 75
    MENOR           shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUAL           shift and go to state 78
    ADICAO          shift and go to state 79
    SUBTRACAO       shift and go to state 80
    MULTIPLICACAO   shift and go to state 81
    DIVISAO         shift and go to state 82

    operadores_comparacao          shift and go to state 71
    operadores_atribuicao          shift and go to state 72
    operadores_multiplicacao       shift and go to state 73

state 47

    (42) expressao_simples -> termo .

    MAIOR           reduce using rule 42 (expressao_simples -> termo .)
    MAIORIGUAL      reduce using rule 42 (expressao_simples -> termo .)
    MENOR           reduce using rule 42 (expressao_simples -> termo .)
    MENORIGUAL      reduce using rule 42 (expressao_simples -> termo .)
    IGUAL           reduce using rule 42 (expressao_simples -> termo .)
    ADICAO          reduce using rule 42 (expressao_simples -> termo .)
    SUBTRACAO       reduce using rule 42 (expressao_simples -> termo .)
    MULTIPLICACAO   reduce using rule 42 (expressao_simples -> termo .)
    DIVISAO         reduce using rule 42 (expressao_simples -> termo .)
    FECHAPARENTESES reduce using rule 42 (expressao_simples -> termo .)
    ENTAO           reduce using rule 42 (expressao_simples -> termo .)
    FIM             reduce using rule 42 (expressao_simples -> termo .)
    SE              reduce using rule 42 (expressao_simples -> termo .)
    REPITA          reduce using rule 42 (expressao_simples -> termo .)
    ID              reduce using rule 42 (expressao_simples -> termo .)
    LEIA            reduce using rule 42 (expressao_simples -> termo .)
    ESCREVE         reduce using rule 42 (expressao_simples -> termo .)
    ABREPARENTESES  reduce using rule 42 (expressao_simples -> termo .)
    INTEIRO         reduce using rule 42 (expressao_simples -> termo .)
    FLUTUANTE       reduce using rule 42 (expressao_simples -> termo .)
    ATE             reduce using rule 42 (expressao_simples -> termo .)
    SENAO           reduce using rule 42 (expressao_simples -> termo .)
    VIRGULA         reduce using rule 42 (expressao_simples -> termo .)


state 48

    (43) termo -> fator .

    MAIOR           reduce using rule 43 (termo -> fator .)
    MAIORIGUAL      reduce using rule 43 (termo -> fator .)
    MENOR           reduce using rule 43 (termo -> fator .)
    MENORIGUAL      reduce using rule 43 (termo -> fator .)
    IGUAL           reduce using rule 43 (termo -> fator .)
    ADICAO          reduce using rule 43 (termo -> fator .)
    SUBTRACAO       reduce using rule 43 (termo -> fator .)
    MULTIPLICACAO   reduce using rule 43 (termo -> fator .)
    DIVISAO         reduce using rule 43 (termo -> fator .)
    FECHAPARENTESES reduce using rule 43 (termo -> fator .)
    ENTAO           reduce using rule 43 (termo -> fator .)
    FIM             reduce using rule 43 (termo -> fator .)
    SE              reduce using rule 43 (termo -> fator .)
    REPITA          reduce using rule 43 (termo -> fator .)
    ID              reduce using rule 43 (termo -> fator .)
    LEIA            reduce using rule 43 (termo -> fator .)
    ESCREVE         reduce using rule 43 (termo -> fator .)
    ABREPARENTESES  reduce using rule 43 (termo -> fator .)
    INTEIRO         reduce using rule 43 (termo -> fator .)
    FLUTUANTE       reduce using rule 43 (termo -> fator .)
    ATE             reduce using rule 43 (termo -> fator .)
    SENAO           reduce using rule 43 (termo -> fator .)
    VIRGULA         reduce using rule 43 (termo -> fator .)


state 49

    (45) fator -> chamada_funcao .

    MAIOR           reduce using rule 45 (fator -> chamada_funcao .)
    MAIORIGUAL      reduce using rule 45 (fator -> chamada_funcao .)
    MENOR           reduce using rule 45 (fator -> chamada_funcao .)
    MENORIGUAL      reduce using rule 45 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 45 (fator -> chamada_funcao .)
    ADICAO          reduce using rule 45 (fator -> chamada_funcao .)
    SUBTRACAO       reduce using rule 45 (fator -> chamada_funcao .)
    MULTIPLICACAO   reduce using rule 45 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 45 (fator -> chamada_funcao .)
    FECHAPARENTESES reduce using rule 45 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 45 (fator -> chamada_funcao .)
    FIM             reduce using rule 45 (fator -> chamada_funcao .)
    SE              reduce using rule 45 (fator -> chamada_funcao .)
    REPITA          reduce using rule 45 (fator -> chamada_funcao .)
    ID              reduce using rule 45 (fator -> chamada_funcao .)
    LEIA            reduce using rule 45 (fator -> chamada_funcao .)
    ESCREVE         reduce using rule 45 (fator -> chamada_funcao .)
    ABREPARENTESES  reduce using rule 45 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 45 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 45 (fator -> chamada_funcao .)
    ATE             reduce using rule 45 (fator -> chamada_funcao .)
    SENAO           reduce using rule 45 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 45 (fator -> chamada_funcao .)


state 50

    (46) fator -> expressao_numerica .

    MAIOR           reduce using rule 46 (fator -> expressao_numerica .)
    MAIORIGUAL      reduce using rule 46 (fator -> expressao_numerica .)
    MENOR           reduce using rule 46 (fator -> expressao_numerica .)
    MENORIGUAL      reduce using rule 46 (fator -> expressao_numerica .)
    IGUAL           reduce using rule 46 (fator -> expressao_numerica .)
    ADICAO          reduce using rule 46 (fator -> expressao_numerica .)
    SUBTRACAO       reduce using rule 46 (fator -> expressao_numerica .)
    MULTIPLICACAO   reduce using rule 46 (fator -> expressao_numerica .)
    DIVISAO         reduce using rule 46 (fator -> expressao_numerica .)
    FECHAPARENTESES reduce using rule 46 (fator -> expressao_numerica .)
    ENTAO           reduce using rule 46 (fator -> expressao_numerica .)
    FIM             reduce using rule 46 (fator -> expressao_numerica .)
    SE              reduce using rule 46 (fator -> expressao_numerica .)
    REPITA          reduce using rule 46 (fator -> expressao_numerica .)
    ID              reduce using rule 46 (fator -> expressao_numerica .)
    LEIA            reduce using rule 46 (fator -> expressao_numerica .)
    ESCREVE         reduce using rule 46 (fator -> expressao_numerica .)
    ABREPARENTESES  reduce using rule 46 (fator -> expressao_numerica .)
    INTEIRO         reduce using rule 46 (fator -> expressao_numerica .)
    FLUTUANTE       reduce using rule 46 (fator -> expressao_numerica .)
    ATE             reduce using rule 46 (fator -> expressao_numerica .)
    SENAO           reduce using rule 46 (fator -> expressao_numerica .)
    VIRGULA         reduce using rule 46 (fator -> expressao_numerica .)


state 51

    (47) fator -> expressao_id .

    MAIOR           reduce using rule 47 (fator -> expressao_id .)
    MAIORIGUAL      reduce using rule 47 (fator -> expressao_id .)
    MENOR           reduce using rule 47 (fator -> expressao_id .)
    MENORIGUAL      reduce using rule 47 (fator -> expressao_id .)
    IGUAL           reduce using rule 47 (fator -> expressao_id .)
    ADICAO          reduce using rule 47 (fator -> expressao_id .)
    SUBTRACAO       reduce using rule 47 (fator -> expressao_id .)
    MULTIPLICACAO   reduce using rule 47 (fator -> expressao_id .)
    DIVISAO         reduce using rule 47 (fator -> expressao_id .)
    FECHAPARENTESES reduce using rule 47 (fator -> expressao_id .)
    ENTAO           reduce using rule 47 (fator -> expressao_id .)
    FIM             reduce using rule 47 (fator -> expressao_id .)
    SE              reduce using rule 47 (fator -> expressao_id .)
    REPITA          reduce using rule 47 (fator -> expressao_id .)
    ID              reduce using rule 47 (fator -> expressao_id .)
    LEIA            reduce using rule 47 (fator -> expressao_id .)
    ESCREVE         reduce using rule 47 (fator -> expressao_id .)
    ABREPARENTESES  reduce using rule 47 (fator -> expressao_id .)
